Qubit_op = 10 483
2.4913876833869066 * IIIIIIIIII
- 0.6446417790858909 * IIIIIIIIZI
- 0.5137763571834276 * IIIIIIIIIZ
+ 0.1382235980110457 * IIIIIIIIZZ
+ 0.09413841223339228 * IIIIIYZZYI
- 0.033018108396111544 * IIIIIYZZYZ
+ 0.09413841223339228 * IIIIIXZZXI
- 0.033018108396111544 * IIIIIXZZXZ
+ 0.006944927599149258 * IIIIIIIYZY
- 0.004955805524030653 * IIIIIIIYIY
+ 0.006944927599149258 * IIIIIIIXZX
- 0.004955805524030653 * IIIIIIIXIX
- 0.003724379807882322 * IIIIIIYZZY
- 7.166879203363084e-05 * IIIIIIYZIY
- 0.003724379807882322 * IIIIIIXZZX
- 7.166879203363084e-05 * IIIIIIXZIX
+ 0.0014386436080034122 * IIIIIXZYXY
+ 0.0029336166374306517 * IIIIIYZXXY
+ 0.0014386436080034122 * IIIIIYZYYY
- 0.0029336166374306517 * IIIIIXZXYY
- 0.0029336166374306517 * IIIIIYZYXX
+ 0.0014386436080034122 * IIIIIXZXXX
+ 0.0029336166374306517 * IIIIIXZYYX
+ 0.0014386436080034122 * IIIIIYZXYX
+ 0.0017443960618882363 * IIIIIXYIXY
- 0.0017840168991344243 * IIIIIYXIXY
+ 0.0017443960618882363 * IIIIIYYIYY
+ 0.0017840168991344243 * IIIIIXXIYY
+ 0.0017840168991344243 * IIIIIYYIXX
+ 0.0017443960618882363 * IIIIIXXIXX
- 0.0017840168991344243 * IIIIIXYIYX
+ 0.0017443960618882363 * IIIIIYXIYX
- 0.6010520626075614 * IIIIIZIIII
+ 0.11550368428127225 * IIIIIZIIIZ
- 0.0012190461200258245 * IIIIIZIYZY
- 0.0012190461200258245 * IIIIIZIXZX
+ 0.0029442845781859624 * IIIIIZYZZY
+ 0.0029442845781859624 * IIIIIZXZZX
+ 0.0017191415252944345 * IIIXYIIIXY
+ 0.0017191415252944345 * IIIXXIIIYY
+ 0.0017191415252944345 * IIIYYIIIYY
- 0.0017191415252944345 * IIIYXIIIXY
- 0.0017191415252944345 * IIIXYIIIYX
+ 0.0017191415252944345 * IIIXXIIIXX
+ 0.0017191415252944345 * IIIYYIIIXX
+ 0.0017191415252944345 * IIIYXIIIYX
+ 0.001568895820381447 * IIIXYXZZZY
+ 0.001568895820381447 * IIIXXYZZZY
+ 0.001568895820381447 * IIIYYYZZZY
- 0.001568895820381447 * IIIYXXZZZY
- 0.001568895820381447 * IIIXYYZZZX
+ 0.001568895820381447 * IIIXXXZZZX
+ 0.001568895820381447 * IIIYYXZZZX
+ 0.001568895820381447 * IIIYXYZZZX
- 0.6446417790858914 * IIIZIIIIII
+ 0.14166188106163455 * IIIZIIIIIZ
- 0.00041164586793884165 * IIIZIIIYZY
- 0.00041164586793884165 * IIIZIIIXZX
+ 0.00036676736598086263 * IIIZIIYZZY
+ 0.00036676736598086263 * IIIZIIXZZX
+ 0.002272079828045913 * IIXYIIIIXY
- 0.002272079828045913 * IIYYIIIIYY
- 0.002272079828045913 * IIXXIIIIYY
- 0.002272079828045913 * IIYXIIIIXY
- 0.002272079828045913 * IIXYIIIIYX
- 0.002272079828045913 * IIYYIIIIXX
- 0.002272079828045913 * IIXXIIIIXX
+ 0.002272079828045913 * IIYXIIIIYX
+ 0.0018562738572798828 * IIXYIXZZZY
- 0.0018562738572798828 * IIYYIYZZZY
- 0.0018562738572798828 * IIXXIYZZZY
- 0.0018562738572798828 * IIYXIXZZZY
- 0.0018562738572798828 * IIXYIYZZZX
- 0.0018562738572798828 * IIYYIXZZZX
- 0.0018562738572798828 * IIXXIXZZZX
+ 0.0018562738572798828 * IIYXIYZZZX
+ 0.00021921807900724072 * IXZYIIIIXY
- 0.00021921807900724072 * IYZYIIIIYY
- 0.00021921807900724072 * IXZXIIIIYY
- 0.00021921807900724072 * IYZXIIIIXY
- 0.00021921807900724072 * IXZYIIIIYX
- 0.00021921807900724072 * IYZYIIIIXX
- 0.00021921807900724072 * IXZXIIIIXX
+ 0.00021921807900724072 * IYZXIIIIYX
+ 9.959852379311056e-05 * IXZYIXZZZY
- 9.959852379311056e-05 * IYZYIYZZZY
- 9.959852379311056e-05 * IXZXIYZZZY
- 9.959852379311056e-05 * IYZXIXZZZY
- 9.959852379311056e-05 * IXZYIYZZZX
- 9.959852379311056e-05 * IYZYIXZZZX
- 9.959852379311056e-05 * IXZXIXZZZX
+ 9.959852379311056e-05 * IYZXIYZZZX
+ 0.09413841223339259 * YZZYIIIIII
- 0.036155900036874467 * YZZYIIIIIZ
+ 0.09413841223339259 * XZZXIIIIII
- 0.036155900036874467 * XZZXIIIIIZ
+ 0.000659712530874314 * YZZYIIIYZY
+ 0.000659712530874314 * XZZXIIIYZY
+ 0.000659712530874314 * YZZYIIIXZX
+ 0.000659712530874314 * XZZXIIIXZX
- 0.00023881788483242505 * YZZYIIYZZY
- 0.00023881788483242505 * XZZXIIYZZY
- 0.00023881788483242505 * YZZYIIXZZX
- 0.00023881788483242505 * XZZXIIXZZX
+ 0.0015688958203814466 * XZZZYIIIXY
+ 0.0015688958203814466 * XZZZXIIIYY
+ 0.0015688958203814466 * YZZZYIIIYY
- 0.0015688958203814466 * YZZZXIIIXY
- 0.0015688958203814466 * XZZZYIIIYX
+ 0.0015688958203814466 * XZZZXIIIXX
+ 0.0015688958203814466 * YZZZYIIIXX
+ 0.0015688958203814466 * YZZZXIIIYX
+ 0.001441754774101662 * XZZZYXZZZY
+ 0.001441754774101662 * XZZZXYZZZY
+ 0.001441754774101662 * YZZZYYZZZY
- 0.001441754774101662 * YZZZXXZZZY
- 0.001441754774101662 * XZZZYYZZZX
+ 0.001441754774101662 * XZZZXXZZZX
+ 0.001441754774101662 * YZZZYXZZZX
+ 0.001441754774101662 * YZZZXYZZZX
- 0.0004176302492764699 * XZYIIIIIXY
